nohup: ignoring input
run_graphcl.py:14: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
(T):   0%|          | 0/100 [00:00<?, ?it/s](T):   0%|          | 0/100 [00:00<?, ?it/s, loss=5.84](T):   1%|          | 1/100 [00:00<00:06, 16.14it/s, loss=5.29](T):   2%|▏         | 2/100 [00:00<00:04, 22.12it/s, loss=4.97](T):   3%|▎         | 3/100 [00:00<00:03, 25.09it/s, loss=4.76](T):   4%|▍         | 4/100 [00:00<00:02, 33.40it/s, loss=4.76](T):   4%|▍         | 4/100 [00:00<00:02, 33.40it/s, loss=3.94](T):   5%|▌         | 5/100 [00:00<00:02, 33.40it/s, loss=4.77](T):   6%|▌         | 6/100 [00:00<00:02, 33.40it/s, loss=3.79](T):   7%|▋         | 7/100 [00:00<00:02, 33.40it/s, loss=4.3] (T):   8%|▊         | 8/100 [00:00<00:02, 33.97it/s, loss=4.3](T):   8%|▊         | 8/100 [00:00<00:02, 33.97it/s, loss=3.77](T):   9%|▉         | 9/100 [00:00<00:02, 33.97it/s, loss=5.07](T):  10%|█         | 10/100 [00:00<00:02, 33.97it/s, loss=3.83](T):  11%|█         | 11/100 [00:00<00:02, 33.97it/s, loss=3.72](T):  12%|█▏        | 12/100 [00:00<00:02, 34.40it/s, loss=3.72](T):  12%|█▏        | 12/100 [00:00<00:02, 34.40it/s, loss=4.75](T):  13%|█▎        | 13/100 [00:00<00:02, 34.40it/s, loss=4.46](T):  14%|█▍        | 14/100 [00:00<00:02, 34.40it/s, loss=3.94](T):  15%|█▌        | 15/100 [00:00<00:02, 34.40it/s, loss=4.09](T):  16%|█▌        | 16/100 [00:00<00:02, 32.86it/s, loss=4.09](T):  16%|█▌        | 16/100 [00:00<00:02, 32.86it/s, loss=4.26](T):  17%|█▋        | 17/100 [00:00<00:02, 32.86it/s, loss=3.92](T):  18%|█▊        | 18/100 [00:00<00:02, 32.86it/s, loss=3.21](T):  19%|█▉        | 19/100 [00:00<00:02, 32.86it/s, loss=4.09](T):  20%|██        | 20/100 [00:00<00:02, 33.21it/s, loss=4.09](T):  20%|██        | 20/100 [00:00<00:02, 33.21it/s, loss=4.43](T):  21%|██        | 21/100 [00:00<00:02, 33.21it/s, loss=4.38](T):  22%|██▏       | 22/100 [00:00<00:02, 33.21it/s, loss=3.71](T):  23%|██▎       | 23/100 [00:00<00:02, 33.21it/s, loss=3.99](T):  24%|██▍       | 24/100 [00:00<00:02, 33.17it/s, loss=3.99](T):  24%|██▍       | 24/100 [00:00<00:02, 33.17it/s, loss=3.84](T):  25%|██▌       | 25/100 [00:00<00:02, 33.17it/s, loss=4.33](T):  26%|██▌       | 26/100 [00:00<00:02, 33.17it/s, loss=3.78](T):  27%|██▋       | 27/100 [00:00<00:02, 33.17it/s, loss=3.91](T):  28%|██▊       | 28/100 [00:00<00:02, 33.49it/s, loss=3.91](T):  28%|██▊       | 28/100 [00:00<00:02, 33.49it/s, loss=4.4] (T):  29%|██▉       | 29/100 [00:00<00:02, 33.49it/s, loss=4.37](T):  30%|███       | 30/100 [00:00<00:02, 33.49it/s, loss=4.19](T):  31%|███       | 31/100 [00:00<00:02, 33.49it/s, loss=4.24](T):  32%|███▏      | 32/100 [00:00<00:02, 32.72it/s, loss=4.24](T):  32%|███▏      | 32/100 [00:00<00:02, 32.72it/s, loss=4.26](T):  33%|███▎      | 33/100 [00:01<00:02, 32.72it/s, loss=4]   (T):  34%|███▍      | 34/100 [00:01<00:02, 32.72it/s, loss=3.61](T):  35%|███▌      | 35/100 [00:01<00:01, 32.72it/s, loss=3.71](T):  36%|███▌      | 36/100 [00:01<00:01, 33.33it/s, loss=3.71](T):  36%|███▌      | 36/100 [00:01<00:01, 33.33it/s, loss=3.89](T):  37%|███▋      | 37/100 [00:01<00:01, 33.33it/s, loss=3.48](T):  38%|███▊      | 38/100 [00:01<00:01, 33.33it/s, loss=3.38](T):  39%|███▉      | 39/100 [00:01<00:01, 33.33it/s, loss=3.71](T):  40%|████      | 40/100 [00:01<00:01, 33.51it/s, loss=3.71](T):  40%|████      | 40/100 [00:01<00:01, 33.51it/s, loss=3.39](T):  41%|████      | 41/100 [00:01<00:01, 33.51it/s, loss=3.78](T):  42%|████▏     | 42/100 [00:01<00:01, 33.51it/s, loss=3.8] (T):  43%|████▎     | 43/100 [00:01<00:01, 33.51it/s, loss=4.49](T):  44%|████▍     | 44/100 [00:01<00:01, 33.72it/s, loss=4.49](T):  44%|████▍     | 44/100 [00:01<00:01, 33.72it/s, loss=3.07](T):  45%|████▌     | 45/100 [00:01<00:01, 33.72it/s, loss=4.17](T):  46%|████▌     | 46/100 [00:01<00:01, 33.72it/s, loss=4.28](T):  47%|████▋     | 47/100 [00:01<00:01, 33.72it/s, loss=4.12](T):  48%|████▊     | 48/100 [00:01<00:01, 34.36it/s, loss=4.12](T):  48%|████▊     | 48/100 [00:01<00:01, 34.36it/s, loss=3.9] (T):  49%|████▉     | 49/100 [00:01<00:01, 34.36it/s, loss=3.92](T):  50%|█████     | 50/100 [00:01<00:01, 34.36it/s, loss=3.7] (T):  51%|█████     | 51/100 [00:01<00:01, 34.36it/s, loss=4.16](T):  52%|█████▏    | 52/100 [00:01<00:01, 34.69it/s, loss=4.16](T):  52%|█████▏    | 52/100 [00:01<00:01, 34.69it/s, loss=3.77](T):  53%|█████▎    | 53/100 [00:01<00:01, 34.69it/s, loss=3.84](T):  54%|█████▍    | 54/100 [00:01<00:01, 34.69it/s, loss=3.43](T):  55%|█████▌    | 55/100 [00:01<00:01, 34.69it/s, loss=3.29](T):  56%|█████▌    | 56/100 [00:01<00:01, 33.43it/s, loss=3.29](T):  56%|█████▌    | 56/100 [00:01<00:01, 33.43it/s, loss=2.98](T):  57%|█████▋    | 57/100 [00:01<00:01, 33.43it/s, loss=3.73](T):  58%|█████▊    | 58/100 [00:01<00:01, 33.43it/s, loss=3.67](T):  59%|█████▉    | 59/100 [00:01<00:01, 33.43it/s, loss=3.24](T):  60%|██████    | 60/100 [00:01<00:01, 32.96it/s, loss=3.24](T):  60%|██████    | 60/100 [00:01<00:01, 32.96it/s, loss=3.5] (T):  61%|██████    | 61/100 [00:01<00:01, 32.96it/s, loss=3.49](T):  62%|██████▏   | 62/100 [00:01<00:01, 32.96it/s, loss=3.46](T):  63%|██████▎   | 63/100 [00:01<00:01, 32.96it/s, loss=3.28](T):  64%|██████▍   | 64/100 [00:01<00:01, 32.57it/s, loss=3.28](T):  64%|██████▍   | 64/100 [00:01<00:01, 32.57it/s, loss=3.12](T):  65%|██████▌   | 65/100 [00:01<00:01, 32.57it/s, loss=3.28](T):  66%|██████▌   | 66/100 [00:02<00:01, 32.57it/s, loss=3.51](T):  67%|██████▋   | 67/100 [00:02<00:01, 32.57it/s, loss=3.44](T):  68%|██████▊   | 68/100 [00:02<00:00, 32.16it/s, loss=3.44](T):  68%|██████▊   | 68/100 [00:02<00:00, 32.16it/s, loss=3.1] (T):  69%|██████▉   | 69/100 [00:02<00:00, 32.16it/s, loss=3.23](T):  70%|███████   | 70/100 [00:02<00:00, 32.16it/s, loss=3.06](T):  71%|███████   | 71/100 [00:02<00:00, 32.16it/s, loss=3.28](T):  72%|███████▏  | 72/100 [00:02<00:00, 31.17it/s, loss=3.28](T):  72%|███████▏  | 72/100 [00:02<00:00, 31.17it/s, loss=3.5] (T):  73%|███████▎  | 73/100 [00:02<00:00, 31.17it/s, loss=2.89](T):  74%|███████▍  | 74/100 [00:02<00:00, 31.17it/s, loss=3.68](T):  75%|███████▌  | 75/100 [00:02<00:00, 31.17it/s, loss=3.41](T):  76%|███████▌  | 76/100 [00:02<00:00, 32.12it/s, loss=3.41](T):  76%|███████▌  | 76/100 [00:02<00:00, 32.12it/s, loss=2.7] (T):  77%|███████▋  | 77/100 [00:02<00:00, 32.12it/s, loss=3.93](T):  78%|███████▊  | 78/100 [00:02<00:00, 32.12it/s, loss=3.64](T):  79%|███████▉  | 79/100 [00:02<00:00, 32.12it/s, loss=3.79](T):  80%|████████  | 80/100 [00:02<00:00, 33.02it/s, loss=3.79](T):  80%|████████  | 80/100 [00:02<00:00, 33.02it/s, loss=3.47](T):  81%|████████  | 81/100 [00:02<00:00, 33.02it/s, loss=3.81](T):  82%|████████▏ | 82/100 [00:02<00:00, 33.02it/s, loss=3.59](T):  83%|████████▎ | 83/100 [00:02<00:00, 33.02it/s, loss=3.77](T):  84%|████████▍ | 84/100 [00:02<00:00, 33.26it/s, loss=3.77](T):  84%|████████▍ | 84/100 [00:02<00:00, 33.26it/s, loss=3.17](T):  85%|████████▌ | 85/100 [00:02<00:00, 33.26it/s, loss=3.15](T):  86%|████████▌ | 86/100 [00:02<00:00, 33.26it/s, loss=3.56](T):  87%|████████▋ | 87/100 [00:02<00:00, 33.26it/s, loss=3.46](T):  88%|████████▊ | 88/100 [00:02<00:00, 32.70it/s, loss=3.46](T):  88%|████████▊ | 88/100 [00:02<00:00, 32.70it/s, loss=3.39](T):  89%|████████▉ | 89/100 [00:02<00:00, 32.70it/s, loss=3.36](T):  90%|█████████ | 90/100 [00:02<00:00, 32.70it/s, loss=2.8] (T):  91%|█████████ | 91/100 [00:02<00:00, 32.70it/s, loss=2.69](T):  92%|█████████▏| 92/100 [00:02<00:00, 32.22it/s, loss=2.69](T):  92%|█████████▏| 92/100 [00:02<00:00, 32.22it/s, loss=3.36](T):  93%|█████████▎| 93/100 [00:02<00:00, 32.22it/s, loss=3.15](T):  94%|█████████▍| 94/100 [00:02<00:00, 32.22it/s, loss=3.51](T):  95%|█████████▌| 95/100 [00:02<00:00, 32.22it/s, loss=4.6] (T):  96%|█████████▌| 96/100 [00:02<00:00, 32.38it/s, loss=4.6](T):  96%|█████████▌| 96/100 [00:02<00:00, 32.38it/s, loss=3.61](T):  97%|█████████▋| 97/100 [00:02<00:00, 32.38it/s, loss=3.83](T):  98%|█████████▊| 98/100 [00:02<00:00, 32.38it/s, loss=3.56](T):  99%|█████████▉| 99/100 [00:03<00:00, 32.38it/s, loss=3.35](T): 100%|██████████| 100/100 [00:03<00:00, 33.29it/s, loss=3.35]
Accuracy: 0.8888888888888888
random
Perturbation Size:0
Accuracy: 0.8888888888888888
Perturbation Size:1
Accuracy: 0.8888888888888888
Perturbation Size:2
Accuracy: 1.0
Perturbation Size:3
Accuracy: 1.0
Perturbation Size:4
Accuracy: 0.9444444444444444
Perturbation Size:5
Accuracy: 0.9444444444444444
Perturbation Size:6
Accuracy: 0.8888888888888888
Perturbation Size:7
Accuracy: 0.8888888888888888
Perturbation Size:8
Accuracy: 0.8888888888888888
Perturbation Size:9
Accuracy: 0.8888888888888888
Perturbation Size:10
Accuracy: 0.8888888888888888
(T):   0%|          | 0/100 [00:00<?, ?it/s](T):   0%|          | 0/100 [00:00<?, ?it/s, loss=6.24](T):   1%|          | 1/100 [00:00<00:06, 14.70it/s, loss=5.35](T):   2%|▏         | 2/100 [00:00<00:05, 18.07it/s, loss=5.18](T):   3%|▎         | 3/100 [00:00<00:03, 27.03it/s, loss=5.18](T):   3%|▎         | 3/100 [00:00<00:03, 27.03it/s, loss=4.76](T):   4%|▍         | 4/100 [00:00<00:03, 27.03it/s, loss=5.7] (T):   5%|▌         | 5/100 [00:00<00:03, 27.03it/s, loss=4.18](T):   6%|▌         | 6/100 [00:00<00:03, 28.16it/s, loss=4.18](T):   6%|▌         | 6/100 [00:00<00:03, 28.16it/s, loss=4.51](T):   7%|▋         | 7/100 [00:00<00:03, 28.16it/s, loss=4.48](T):   8%|▊         | 8/100 [00:00<00:03, 28.16it/s, loss=5.55](T):   9%|▉         | 9/100 [00:00<00:03, 28.16it/s, loss=4.52](T):  10%|█         | 10/100 [00:00<00:03, 29.18it/s, loss=4.52](T):  10%|█         | 10/100 [00:00<00:03, 29.18it/s, loss=4.39](T):  11%|█         | 11/100 [00:00<00:03, 29.18it/s, loss=5.18](T):  12%|█▏        | 12/100 [00:00<00:03, 29.18it/s, loss=5.1] (T):  13%|█▎        | 13/100 [00:00<00:02, 29.18it/s, loss=4.47](T):  14%|█▍        | 14/100 [00:00<00:02, 30.43it/s, loss=4.47](T):  14%|█▍        | 14/100 [00:00<00:02, 30.43it/s, loss=4.72](T):  15%|█▌        | 15/100 [00:00<00:02, 30.43it/s, loss=4.62](T):  16%|█▌        | 16/100 [00:00<00:02, 30.43it/s, loss=4.26](T):  17%|█▋        | 17/100 [00:00<00:02, 30.43it/s, loss=3.9] (T):  18%|█▊        | 18/100 [00:00<00:02, 29.93it/s, loss=3.9](T):  18%|█▊        | 18/100 [00:00<00:02, 29.93it/s, loss=4.04](T):  19%|█▉        | 19/100 [00:00<00:02, 29.93it/s, loss=4.23](T):  20%|██        | 20/100 [00:00<00:02, 29.93it/s, loss=4.71](T):  21%|██        | 21/100 [00:00<00:02, 28.93it/s, loss=4.71](T):  21%|██        | 21/100 [00:00<00:02, 28.93it/s, loss=3.81](T):  22%|██▏       | 22/100 [00:00<00:02, 28.93it/s, loss=5.13](T):  23%|██▎       | 23/100 [00:00<00:02, 28.93it/s, loss=4.44](T):  24%|██▍       | 24/100 [00:00<00:02, 28.97it/s, loss=4.44](T):  24%|██▍       | 24/100 [00:00<00:02, 28.97it/s, loss=4.38](T):  25%|██▌       | 25/100 [00:00<00:02, 28.97it/s, loss=4.5] (T):  26%|██▌       | 26/100 [00:00<00:02, 28.97it/s, loss=3.91](T):  27%|██▋       | 27/100 [00:00<00:02, 27.72it/s, loss=3.91](T):  27%|██▋       | 27/100 [00:00<00:02, 27.72it/s, loss=4.12](T):  28%|██▊       | 28/100 [00:01<00:02, 27.72it/s, loss=3.92](T):  29%|██▉       | 29/100 [00:01<00:02, 27.72it/s, loss=3.81](T):  30%|███       | 30/100 [00:01<00:03, 22.16it/s, loss=3.81](T):  30%|███       | 30/100 [00:01<00:03, 22.16it/s, loss=4.26](T):  31%|███       | 31/100 [00:01<00:03, 22.16it/s, loss=4.02](T):  32%|███▏      | 32/100 [00:01<00:03, 22.16it/s, loss=5.09](T):  33%|███▎      | 33/100 [00:01<00:03, 22.16it/s, loss=3.74](T):  34%|███▍      | 34/100 [00:01<00:02, 25.92it/s, loss=3.74](T):  34%|███▍      | 34/100 [00:01<00:02, 25.92it/s, loss=4.61](T):  35%|███▌      | 35/100 [00:01<00:02, 25.92it/s, loss=4.23](T):  36%|███▌      | 36/100 [00:01<00:02, 25.92it/s, loss=5.06](T):  37%|███▋      | 37/100 [00:01<00:02, 26.82it/s, loss=5.06](T):  37%|███▋      | 37/100 [00:01<00:02, 26.82it/s, loss=4.03](T):  38%|███▊      | 38/100 [00:01<00:02, 26.82it/s, loss=3.59](T):  39%|███▉      | 39/100 [00:01<00:02, 26.82it/s, loss=4.07](T):  40%|████      | 40/100 [00:01<00:02, 26.61it/s, loss=4.07](T):  40%|████      | 40/100 [00:01<00:02, 26.61it/s, loss=4.26](T):  41%|████      | 41/100 [00:01<00:02, 26.61it/s, loss=3.86](T):  42%|████▏     | 42/100 [00:01<00:02, 26.61it/s, loss=3.68](T):  43%|████▎     | 43/100 [00:01<00:02, 26.61it/s, loss=4.39](T):  44%|████▍     | 44/100 [00:01<00:01, 29.24it/s, loss=4.39](T):  44%|████▍     | 44/100 [00:01<00:01, 29.24it/s, loss=3.53](T):  45%|████▌     | 45/100 [00:01<00:01, 29.24it/s, loss=4.36](T):  46%|████▌     | 46/100 [00:01<00:01, 29.24it/s, loss=3.85](T):  47%|████▋     | 47/100 [00:01<00:01, 29.24it/s, loss=3.95](T):  48%|████▊     | 48/100 [00:01<00:01, 28.70it/s, loss=3.95](T):  48%|████▊     | 48/100 [00:01<00:01, 28.70it/s, loss=4.06](T):  49%|████▉     | 49/100 [00:01<00:01, 28.70it/s, loss=3.8] (T):  50%|█████     | 50/100 [00:01<00:01, 28.70it/s, loss=3.45](T):  51%|█████     | 51/100 [00:01<00:01, 27.99it/s, loss=3.45](T):  51%|█████     | 51/100 [00:01<00:01, 27.99it/s, loss=3.56](T):  52%|█████▏    | 52/100 [00:01<00:01, 27.99it/s, loss=4.15](T):  53%|█████▎    | 53/100 [00:01<00:01, 27.99it/s, loss=4.36](T):  54%|█████▍    | 54/100 [00:01<00:01, 25.78it/s, loss=4.36](T):  54%|█████▍    | 54/100 [00:02<00:01, 25.78it/s, loss=4.1] (T):  55%|█████▌    | 55/100 [00:02<00:01, 25.78it/s, loss=3.8](T):  56%|█████▌    | 56/100 [00:02<00:01, 25.78it/s, loss=3.31](T):  57%|█████▋    | 57/100 [00:02<00:01, 25.78it/s, loss=3.74](T):  58%|█████▊    | 58/100 [00:02<00:01, 25.78it/s, loss=3.66](T):  59%|█████▉    | 59/100 [00:02<00:01, 27.50it/s, loss=3.66](T):  59%|█████▉    | 59/100 [00:02<00:01, 27.50it/s, loss=3.84](T):  60%|██████    | 60/100 [00:02<00:01, 27.50it/s, loss=3.74](T):  61%|██████    | 61/100 [00:02<00:01, 27.50it/s, loss=3.9] (T):  62%|██████▏   | 62/100 [00:02<00:01, 27.96it/s, loss=3.9](T):  62%|██████▏   | 62/100 [00:02<00:01, 27.96it/s, loss=4.21](T):  63%|██████▎   | 63/100 [00:02<00:01, 27.96it/s, loss=3.59](T):  64%|██████▍   | 64/100 [00:02<00:01, 27.96it/s, loss=5.84](T):  65%|██████▌   | 65/100 [00:02<00:01, 28.00it/s, loss=5.84](T):  65%|██████▌   | 65/100 [00:02<00:01, 28.00it/s, loss=4.01](T):  66%|██████▌   | 66/100 [00:02<00:01, 28.00it/s, loss=3.91](T):  67%|██████▋   | 67/100 [00:02<00:01, 28.00it/s, loss=4.06](T):  68%|██████▊   | 68/100 [00:02<00:01, 28.27it/s, loss=4.06](T):  68%|██████▊   | 68/100 [00:02<00:01, 28.27it/s, loss=4.04](T):  69%|██████▉   | 69/100 [00:02<00:01, 28.27it/s, loss=3.64](T):  70%|███████   | 70/100 [00:02<00:01, 28.27it/s, loss=3.52](T):  71%|███████   | 71/100 [00:02<00:01, 28.44it/s, loss=3.52](T):  71%|███████   | 71/100 [00:02<00:01, 28.44it/s, loss=4.32](T):  72%|███████▏  | 72/100 [00:02<00:00, 28.44it/s, loss=4.07](T):  73%|███████▎  | 73/100 [00:02<00:00, 28.44it/s, loss=3.96](T):  74%|███████▍  | 74/100 [00:02<00:00, 28.44it/s, loss=4.01](T):  75%|███████▌  | 75/100 [00:02<00:00, 28.44it/s, loss=3.53](T):  76%|███████▌  | 76/100 [00:02<00:00, 32.25it/s, loss=3.53](T):  76%|███████▌  | 76/100 [00:02<00:00, 32.25it/s, loss=3.66](T):  77%|███████▋  | 77/100 [00:02<00:00, 32.25it/s, loss=3.38](T):  78%|███████▊  | 78/100 [00:02<00:00, 32.25it/s, loss=3.47](T):  79%|███████▉  | 79/100 [00:02<00:00, 32.25it/s, loss=3.26](T):  80%|████████  | 80/100 [00:02<00:00, 32.25it/s, loss=3.96](T):  81%|████████  | 81/100 [00:02<00:00, 34.62it/s, loss=3.96](T):  81%|████████  | 81/100 [00:02<00:00, 34.62it/s, loss=3.19](T):  82%|████████▏ | 82/100 [00:02<00:00, 34.62it/s, loss=4.6] (T):  83%|████████▎ | 83/100 [00:02<00:00, 34.62it/s, loss=3.41](T):  84%|████████▍ | 84/100 [00:02<00:00, 34.62it/s, loss=3.35](T):  85%|████████▌ | 85/100 [00:02<00:00, 35.33it/s, loss=3.35](T):  85%|████████▌ | 85/100 [00:02<00:00, 35.33it/s, loss=3.67](T):  86%|████████▌ | 86/100 [00:02<00:00, 35.33it/s, loss=4.42](T):  87%|████████▋ | 87/100 [00:03<00:00, 35.33it/s, loss=3.56](T):  88%|████████▊ | 88/100 [00:03<00:00, 35.33it/s, loss=3.95](T):  89%|████████▉ | 89/100 [00:03<00:00, 34.63it/s, loss=3.95](T):  89%|████████▉ | 89/100 [00:03<00:00, 34.63it/s, loss=3.3] (T):  90%|█████████ | 90/100 [00:03<00:00, 34.63it/s, loss=3.77](T):  91%|█████████ | 91/100 [00:03<00:00, 34.63it/s, loss=3.73](T):  92%|█████████▏| 92/100 [00:03<00:00, 34.63it/s, loss=3.64](T):  93%|█████████▎| 93/100 [00:03<00:00, 32.69it/s, loss=3.64](T):  93%|█████████▎| 93/100 [00:03<00:00, 32.69it/s, loss=3.21](T):  94%|█████████▍| 94/100 [00:03<00:00, 32.69it/s, loss=3.58](T):  95%|█████████▌| 95/100 [00:03<00:00, 32.69it/s, loss=3.66](T):  96%|█████████▌| 96/100 [00:03<00:00, 32.69it/s, loss=3.25](T):  97%|█████████▋| 97/100 [00:03<00:00, 33.44it/s, loss=3.25](T):  97%|█████████▋| 97/100 [00:03<00:00, 33.44it/s, loss=4.17](T):  98%|█████████▊| 98/100 [00:03<00:00, 33.44it/s, loss=4.07](T):  99%|█████████▉| 99/100 [00:03<00:00, 33.44it/s, loss=3.51](T): 100%|██████████| 100/100 [00:03<00:00, 29.65it/s, loss=3.51]
Accuracy: 0.8888888888888888
random
Perturbation Size:0
Accuracy: 0.8333333333333334
Perturbation Size:1
Accuracy: 0.7777777777777778
Perturbation Size:2
Accuracy: 0.8333333333333334
Perturbation Size:3
Accuracy: 0.7777777777777778
Perturbation Size:4
Accuracy: 0.8333333333333334
Perturbation Size:5
Accuracy: 0.7777777777777778
Perturbation Size:6
Accuracy: 0.8333333333333334
Perturbation Size:7
Accuracy: 0.7777777777777778
Perturbation Size:8
Accuracy: 0.7777777777777778
Perturbation Size:9
Accuracy: 0.8333333333333334
Perturbation Size:10
Accuracy: 0.8333333333333334
