nohup: ignoring input
run_graphcl.py:14: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
(T):   0%|          | 0/100 [00:00<?, ?it/s](T):   0%|          | 0/100 [00:00<?, ?it/s, loss=26.5](T):   1%|          | 1/100 [00:00<00:11,  8.26it/s, loss=26.5](T):   1%|          | 1/100 [00:00<00:11,  8.26it/s, loss=24.3](T):   2%|▏         | 2/100 [00:00<00:11,  8.77it/s, loss=24.3](T):   2%|▏         | 2/100 [00:00<00:11,  8.77it/s, loss=17.7](T):   3%|▎         | 3/100 [00:00<00:10,  9.02it/s, loss=17.7](T):   3%|▎         | 3/100 [00:00<00:10,  9.02it/s, loss=22.7](T):   4%|▍         | 4/100 [00:00<00:10,  9.11it/s, loss=22.7](T):   4%|▍         | 4/100 [00:00<00:10,  9.11it/s, loss=18.2](T):   5%|▌         | 5/100 [00:00<00:10,  9.25it/s, loss=18.2](T):   5%|▌         | 5/100 [00:00<00:10,  9.25it/s, loss=18.3](T):   6%|▌         | 6/100 [00:00<00:10,  9.25it/s, loss=18.3](T):   6%|▌         | 6/100 [00:00<00:10,  9.25it/s, loss=19.2](T):   7%|▋         | 7/100 [00:00<00:09,  9.33it/s, loss=19.2](T):   7%|▋         | 7/100 [00:00<00:09,  9.33it/s, loss=16]  (T):   8%|▊         | 8/100 [00:00<00:09,  9.35it/s, loss=16](T):   8%|▊         | 8/100 [00:00<00:09,  9.35it/s, loss=19.4](T):   9%|▉         | 9/100 [00:00<00:09,  9.37it/s, loss=19.4](T):   9%|▉         | 9/100 [00:01<00:09,  9.37it/s, loss=18.2](T):  10%|█         | 10/100 [00:01<00:09,  9.33it/s, loss=18.2](T):  10%|█         | 10/100 [00:01<00:09,  9.33it/s, loss=19.5](T):  11%|█         | 11/100 [00:01<00:09,  9.36it/s, loss=19.5](T):  11%|█         | 11/100 [00:01<00:09,  9.36it/s, loss=15.7](T):  12%|█▏        | 12/100 [00:01<00:09,  9.39it/s, loss=15.7](T):  12%|█▏        | 12/100 [00:01<00:09,  9.39it/s, loss=15.1](T):  13%|█▎        | 13/100 [00:01<00:09,  9.40it/s, loss=15.1](T):  13%|█▎        | 13/100 [00:01<00:09,  9.40it/s, loss=20.4](T):  14%|█▍        | 14/100 [00:01<00:09,  9.36it/s, loss=20.4](T):  14%|█▍        | 14/100 [00:01<00:09,  9.36it/s, loss=21.2](T):  15%|█▌        | 15/100 [00:01<00:09,  9.22it/s, loss=21.2](T):  15%|█▌        | 15/100 [00:01<00:09,  9.22it/s, loss=15.6](T):  16%|█▌        | 16/100 [00:01<00:09,  9.09it/s, loss=15.6](T):  16%|█▌        | 16/100 [00:01<00:09,  9.09it/s, loss=17.3](T):  17%|█▋        | 17/100 [00:01<00:09,  9.06it/s, loss=17.3](T):  17%|█▋        | 17/100 [00:01<00:09,  9.06it/s, loss=18.6](T):  18%|█▊        | 18/100 [00:01<00:09,  8.97it/s, loss=18.6](T):  18%|█▊        | 18/100 [00:02<00:09,  8.97it/s, loss=15.2](T):  19%|█▉        | 19/100 [00:02<00:09,  8.82it/s, loss=15.2](T):  19%|█▉        | 19/100 [00:02<00:09,  8.82it/s, loss=17.8](T):  20%|██        | 20/100 [00:02<00:08,  8.93it/s, loss=17.8](T):  20%|██        | 20/100 [00:02<00:08,  8.93it/s, loss=17.6](T):  21%|██        | 21/100 [00:02<00:08,  8.92it/s, loss=17.6](T):  21%|██        | 21/100 [00:02<00:08,  8.92it/s, loss=16.4](T):  22%|██▏       | 22/100 [00:02<00:08,  8.97it/s, loss=16.4](T):  22%|██▏       | 22/100 [00:02<00:08,  8.97it/s, loss=18.7](T):  23%|██▎       | 23/100 [00:02<00:08,  8.98it/s, loss=18.7](T):  23%|██▎       | 23/100 [00:02<00:08,  8.98it/s, loss=19.1](T):  24%|██▍       | 24/100 [00:02<00:08,  8.95it/s, loss=19.1](T):  24%|██▍       | 24/100 [00:02<00:08,  8.95it/s, loss=16.3](T):  25%|██▌       | 25/100 [00:02<00:08,  8.97it/s, loss=16.3](T):  25%|██▌       | 25/100 [00:02<00:08,  8.97it/s, loss=16.6](T):  26%|██▌       | 26/100 [00:02<00:08,  9.00it/s, loss=16.6](T):  26%|██▌       | 26/100 [00:02<00:08,  9.00it/s, loss=12.7](T):  27%|██▋       | 27/100 [00:02<00:08,  9.01it/s, loss=12.7](T):  27%|██▋       | 27/100 [00:03<00:08,  9.01it/s, loss=15.1](T):  28%|██▊       | 28/100 [00:03<00:08,  8.92it/s, loss=15.1](T):  28%|██▊       | 28/100 [00:03<00:08,  8.92it/s, loss=14.1](T):  29%|██▉       | 29/100 [00:03<00:07,  8.96it/s, loss=14.1](T):  29%|██▉       | 29/100 [00:03<00:07,  8.96it/s, loss=14.8](T):  30%|███       | 30/100 [00:03<00:07,  8.96it/s, loss=14.8](T):  30%|███       | 30/100 [00:03<00:07,  8.96it/s, loss=16]  (T):  31%|███       | 31/100 [00:03<00:07,  8.98it/s, loss=16](T):  31%|███       | 31/100 [00:03<00:07,  8.98it/s, loss=18.2](T):  32%|███▏      | 32/100 [00:03<00:07,  9.02it/s, loss=18.2](T):  32%|███▏      | 32/100 [00:03<00:07,  9.02it/s, loss=14.9](T):  33%|███▎      | 33/100 [00:03<00:07,  9.01it/s, loss=14.9](T):  33%|███▎      | 33/100 [00:03<00:07,  9.01it/s, loss=13.1](T):  34%|███▍      | 34/100 [00:03<00:07,  9.05it/s, loss=13.1](T):  34%|███▍      | 34/100 [00:03<00:07,  9.05it/s, loss=18.5](T):  35%|███▌      | 35/100 [00:03<00:07,  8.89it/s, loss=18.5](T):  35%|███▌      | 35/100 [00:03<00:07,  8.89it/s, loss=16]  (T):  36%|███▌      | 36/100 [00:03<00:07,  8.89it/s, loss=16](T):  36%|███▌      | 36/100 [00:04<00:07,  8.89it/s, loss=13.6](T):  37%|███▋      | 37/100 [00:04<00:07,  8.90it/s, loss=13.6](T):  37%|███▋      | 37/100 [00:04<00:07,  8.90it/s, loss=13.1](T):  38%|███▊      | 38/100 [00:04<00:06,  8.92it/s, loss=13.1](T):  38%|███▊      | 38/100 [00:04<00:06,  8.92it/s, loss=19.4](T):  39%|███▉      | 39/100 [00:04<00:06,  8.95it/s, loss=19.4](T):  39%|███▉      | 39/100 [00:04<00:06,  8.95it/s, loss=13.7](T):  40%|████      | 40/100 [00:04<00:06,  8.97it/s, loss=13.7](T):  40%|████      | 40/100 [00:04<00:06,  8.97it/s, loss=12.4](T):  41%|████      | 41/100 [00:04<00:06,  9.15it/s, loss=12.4](T):  41%|████      | 41/100 [00:04<00:06,  9.15it/s, loss=14.5](T):  42%|████▏     | 42/100 [00:04<00:06,  9.22it/s, loss=14.5](T):  42%|████▏     | 42/100 [00:04<00:06,  9.22it/s, loss=15.9](T):  43%|████▎     | 43/100 [00:04<00:06,  9.25it/s, loss=15.9](T):  43%|████▎     | 43/100 [00:04<00:06,  9.25it/s, loss=12.6](T):  44%|████▍     | 44/100 [00:04<00:05,  9.34it/s, loss=12.6](T):  44%|████▍     | 44/100 [00:04<00:05,  9.34it/s, loss=19]  (T):  45%|████▌     | 45/100 [00:04<00:05,  9.43it/s, loss=19](T):  45%|████▌     | 45/100 [00:05<00:05,  9.43it/s, loss=17.1](T):  46%|████▌     | 46/100 [00:05<00:05,  9.45it/s, loss=17.1](T):  46%|████▌     | 46/100 [00:05<00:05,  9.45it/s, loss=16.4](T):  47%|████▋     | 47/100 [00:05<00:05,  9.26it/s, loss=16.4](T):  47%|████▋     | 47/100 [00:05<00:05,  9.26it/s, loss=14.8](T):  48%|████▊     | 48/100 [00:05<00:05,  9.22it/s, loss=14.8](T):  48%|████▊     | 48/100 [00:05<00:05,  9.22it/s, loss=13.6](T):  49%|████▉     | 49/100 [00:05<00:07,  6.87it/s, loss=13.6](T):  49%|████▉     | 49/100 [00:05<00:07,  6.87it/s, loss=16.1](T):  50%|█████     | 50/100 [00:05<00:06,  7.33it/s, loss=16.1](T):  50%|█████     | 50/100 [00:05<00:06,  7.33it/s, loss=14.9](T):  51%|█████     | 51/100 [00:05<00:06,  7.60it/s, loss=14.9](T):  51%|█████     | 51/100 [00:05<00:06,  7.60it/s, loss=14.6](T):  52%|█████▏    | 52/100 [00:05<00:05,  8.04it/s, loss=14.6](T):  52%|█████▏    | 52/100 [00:05<00:05,  8.04it/s, loss=12.8](T):  53%|█████▎    | 53/100 [00:05<00:05,  8.28it/s, loss=12.8](T):  53%|█████▎    | 53/100 [00:06<00:05,  8.28it/s, loss=11.8](T):  54%|█████▍    | 54/100 [00:06<00:05,  8.50it/s, loss=11.8](T):  54%|█████▍    | 54/100 [00:06<00:05,  8.50it/s, loss=13.8](T):  55%|█████▌    | 55/100 [00:06<00:05,  8.14it/s, loss=13.8](T):  55%|█████▌    | 55/100 [00:06<00:05,  8.14it/s, loss=13.1](T):  56%|█████▌    | 56/100 [00:06<00:05,  7.50it/s, loss=13.1](T):  56%|█████▌    | 56/100 [00:06<00:05,  7.50it/s, loss=14.5](T):  57%|█████▋    | 57/100 [00:06<00:05,  7.81it/s, loss=14.5](T):  57%|█████▋    | 57/100 [00:06<00:05,  7.81it/s, loss=14.3](T):  58%|█████▊    | 58/100 [00:06<00:05,  8.20it/s, loss=14.3](T):  58%|█████▊    | 58/100 [00:06<00:05,  8.20it/s, loss=16.6](T):  59%|█████▉    | 59/100 [00:06<00:04,  8.57it/s, loss=16.6](T):  59%|█████▉    | 59/100 [00:06<00:04,  8.57it/s, loss=14.3](T):  60%|██████    | 60/100 [00:06<00:04,  8.58it/s, loss=14.3](T):  60%|██████    | 60/100 [00:06<00:04,  8.58it/s, loss=13.9](T):  61%|██████    | 61/100 [00:06<00:04,  8.31it/s, loss=13.9](T):  61%|██████    | 61/100 [00:07<00:04,  8.31it/s, loss=14]  (T):  62%|██████▏   | 62/100 [00:07<00:04,  8.60it/s, loss=14](T):  62%|██████▏   | 62/100 [00:07<00:04,  8.60it/s, loss=13.5](T):  63%|██████▎   | 63/100 [00:07<00:04,  8.60it/s, loss=13.5](T):  63%|██████▎   | 63/100 [00:07<00:04,  8.60it/s, loss=15.9](T):  64%|██████▍   | 64/100 [00:07<00:04,  8.81it/s, loss=15.9](T):  64%|██████▍   | 64/100 [00:07<00:04,  8.81it/s, loss=15]  (T):  65%|██████▌   | 65/100 [00:07<00:03,  8.92it/s, loss=15](T):  65%|██████▌   | 65/100 [00:07<00:03,  8.92it/s, loss=12.8](T):  66%|██████▌   | 66/100 [00:07<00:03,  9.03it/s, loss=12.8](T):  66%|██████▌   | 66/100 [00:07<00:03,  9.03it/s, loss=13.2](T):  67%|██████▋   | 67/100 [00:07<00:03,  9.10it/s, loss=13.2](T):  67%|██████▋   | 67/100 [00:07<00:03,  9.10it/s, loss=11.4](T):  68%|██████▊   | 68/100 [00:07<00:03,  8.88it/s, loss=11.4](T):  68%|██████▊   | 68/100 [00:07<00:03,  8.88it/s, loss=11.7](T):  69%|██████▉   | 69/100 [00:07<00:03,  8.33it/s, loss=11.7](T):  69%|██████▉   | 69/100 [00:07<00:03,  8.33it/s, loss=10.3](T):  70%|███████   | 70/100 [00:07<00:03,  8.13it/s, loss=10.3](T):  70%|███████   | 70/100 [00:08<00:03,  8.13it/s, loss=14]  (T):  71%|███████   | 71/100 [00:08<00:03,  7.92it/s, loss=14](T):  71%|███████   | 71/100 [00:08<00:03,  7.92it/s, loss=11.2](T):  72%|███████▏  | 72/100 [00:08<00:03,  7.63it/s, loss=11.2](T):  72%|███████▏  | 72/100 [00:08<00:03,  7.63it/s, loss=11.4](T):  73%|███████▎  | 73/100 [00:08<00:03,  7.47it/s, loss=11.4](T):  73%|███████▎  | 73/100 [00:08<00:03,  7.47it/s, loss=11.6](T):  74%|███████▍  | 74/100 [00:08<00:03,  7.43it/s, loss=11.6](T):  74%|███████▍  | 74/100 [00:08<00:03,  7.43it/s, loss=12.6](T):  75%|███████▌  | 75/100 [00:08<00:03,  7.82it/s, loss=12.6](T):  75%|███████▌  | 75/100 [00:08<00:03,  7.82it/s, loss=13]  (T):  76%|███████▌  | 76/100 [00:08<00:03,  7.61it/s, loss=13](T):  76%|███████▌  | 76/100 [00:08<00:03,  7.61it/s, loss=14.4](T):  77%|███████▋  | 77/100 [00:08<00:03,  7.44it/s, loss=14.4](T):  77%|███████▋  | 77/100 [00:09<00:03,  7.44it/s, loss=14.5](T):  78%|███████▊  | 78/100 [00:09<00:03,  7.32it/s, loss=14.5](T):  78%|███████▊  | 78/100 [00:09<00:03,  7.32it/s, loss=11.4](T):  79%|███████▉  | 79/100 [00:09<00:02,  7.22it/s, loss=11.4](T):  79%|███████▉  | 79/100 [00:09<00:02,  7.22it/s, loss=13.5](T):  80%|████████  | 80/100 [00:09<00:02,  7.36it/s, loss=13.5](T):  80%|████████  | 80/100 [00:09<00:02,  7.36it/s, loss=10.5](T):  81%|████████  | 81/100 [00:09<00:02,  7.93it/s, loss=10.5](T):  81%|████████  | 81/100 [00:09<00:02,  7.93it/s, loss=18.1](T):  82%|████████▏ | 82/100 [00:09<00:02,  7.77it/s, loss=18.1](T):  82%|████████▏ | 82/100 [00:09<00:02,  7.77it/s, loss=13]  (T):  83%|████████▎ | 83/100 [00:09<00:02,  7.66it/s, loss=13](T):  83%|████████▎ | 83/100 [00:09<00:02,  7.66it/s, loss=11.8](T):  84%|████████▍ | 84/100 [00:09<00:02,  7.59it/s, loss=11.8](T):  84%|████████▍ | 84/100 [00:09<00:02,  7.59it/s, loss=9.87](T):  85%|████████▌ | 85/100 [00:09<00:01,  7.51it/s, loss=9.87](T):  85%|████████▌ | 85/100 [00:10<00:01,  7.51it/s, loss=12.5](T):  86%|████████▌ | 86/100 [00:10<00:01,  7.63it/s, loss=12.5](T):  86%|████████▌ | 86/100 [00:10<00:01,  7.63it/s, loss=11.5](T):  87%|████████▋ | 87/100 [00:10<00:01,  7.83it/s, loss=11.5](T):  87%|████████▋ | 87/100 [00:10<00:01,  7.83it/s, loss=15.2](T):  88%|████████▊ | 88/100 [00:10<00:01,  7.68it/s, loss=15.2](T):  88%|████████▊ | 88/100 [00:10<00:01,  7.68it/s, loss=11.1](T):  89%|████████▉ | 89/100 [00:10<00:01,  7.58it/s, loss=11.1](T):  89%|████████▉ | 89/100 [00:10<00:01,  7.58it/s, loss=14.5](T):  90%|█████████ | 90/100 [00:10<00:01,  7.58it/s, loss=14.5](T):  90%|█████████ | 90/100 [00:10<00:01,  7.58it/s, loss=14.5](T):  91%|█████████ | 91/100 [00:10<00:01,  7.42it/s, loss=14.5](T):  91%|█████████ | 91/100 [00:10<00:01,  7.42it/s, loss=11.9](T):  92%|█████████▏| 92/100 [00:10<00:01,  7.50it/s, loss=11.9](T):  92%|█████████▏| 92/100 [00:11<00:01,  7.50it/s, loss=11.9](T):  93%|█████████▎| 93/100 [00:11<00:00,  8.10it/s, loss=11.9](T):  93%|█████████▎| 93/100 [00:11<00:00,  8.10it/s, loss=12.8](T):  94%|█████████▍| 94/100 [00:11<00:00,  8.26it/s, loss=12.8](T):  94%|█████████▍| 94/100 [00:11<00:00,  8.26it/s, loss=11.9](T):  95%|█████████▌| 95/100 [00:11<00:00,  7.95it/s, loss=11.9](T):  95%|█████████▌| 95/100 [00:11<00:00,  7.95it/s, loss=13.2](T):  96%|█████████▌| 96/100 [00:11<00:00,  7.77it/s, loss=13.2](T):  96%|█████████▌| 96/100 [00:11<00:00,  7.77it/s, loss=13.9](T):  97%|█████████▋| 97/100 [00:11<00:00,  7.58it/s, loss=13.9](T):  97%|█████████▋| 97/100 [00:11<00:00,  7.58it/s, loss=10.9](T):  98%|█████████▊| 98/100 [00:11<00:00,  7.58it/s, loss=10.9](T):  98%|█████████▊| 98/100 [00:11<00:00,  7.58it/s, loss=13.9](T):  99%|█████████▉| 99/100 [00:11<00:00,  8.02it/s, loss=13.9](T):  99%|█████████▉| 99/100 [00:11<00:00,  8.02it/s, loss=11.6](T): 100%|██████████| 100/100 [00:11<00:00,  8.32it/s, loss=11.6](T): 100%|██████████| 100/100 [00:11<00:00,  8.42it/s, loss=11.6]
Accuracy: 0.7027027027027027
random
Perturbation Size:0
Accuracy: 0.7117117117117117
Perturbation Size:1
Accuracy: 0.7297297297297297
Perturbation Size:2
Accuracy: 0.7477477477477478
Perturbation Size:3
Accuracy: 0.7477477477477478
Perturbation Size:4
Accuracy: 0.7297297297297297
Perturbation Size:5
Accuracy: 0.7297297297297297
Perturbation Size:6
Accuracy: 0.7207207207207207
Perturbation Size:7
Accuracy: 0.7117117117117117
Perturbation Size:8
Accuracy: 0.7117117117117117
Perturbation Size:9
Accuracy: 0.7027027027027027
Perturbation Size:10
Accuracy: 0.7117117117117117
